보안등위치명,설치개수,소재지도로명주소,소재지지번주소,위도,경도,설치연도,설치형태,관리기관전화번호,관리기관명,데이터기준일자
임당동53,1,,경상북도 경산시 임당동 657-4,35.84416299,128.7489333,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동56,1,,경상북도 경산시 임당동 657-4,35.84416299,128.7489333,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동61,1,,경상북도 경산시 임당동 657-4,35.84416299,128.7489333,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동63,1,,경상북도 경산시 임당동 660,35.84298797,128.7472039,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동64,1,,경상북도 경산시 임당동 660,35.84298797,128.7472039,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동65,1,,경상북도 경산시 임당동 660,35.84298797,128.7472039,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동66,1,,경상북도 경산시 임당동 660,35.84293252,128.7472039,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동67,1,,경상북도 경산시 임당동 660,35.84298797,128.7472039,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동68,1,,경상북도 경산시 임당동 660-1,35.84229318,128.7495107,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동69,1,,경상북도 경산시 임당동 660-1,35.84229318,128.7495107,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동70,1,,경상북도 경산시 임당동 660-1,35.84225185,128.7495107,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동71,1,,경상북도 경산시 임당동 660-1,35.84229318,128.7495107,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동72,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동73,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동74,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동75,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동76,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동77,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동78,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동79,1,,경상북도 경산시 임당동 660-2,35.84220358,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동80,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동81,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동82,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동83,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동84,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동85,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동86,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동87,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동88,1,,경상북도 경산시 임당동 661,35.84188303,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동89,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동90,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동91,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동92,1,,경상북도 경산시 임당동 628-6,35.84197476,128.7508971,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동93,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동94,1,,경상북도 경산시 임당동 661,35.84184992,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동95,1,,경상북도 경산시 임당동 668,35.84017164,128.7507878,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동97,1,,경상북도 경산시 임당동 661-1,35.84098458,128.752073,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동100,1,,경상북도 경산시 임당동 661-1,35.840904,128.752073,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동101,1,,경상북도 경산시 임당동 661-1,35.840904,128.752073,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동102,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동103,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동104,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동105,1,,경상북도 경산시 임당동 661-2,35.84151398,128.7516901,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동106,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동107,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동108,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동109,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동110,1,,경상북도 경산시 임당동 661-2,35.84151398,128.751601,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동117,1,,경상북도 경산시 임당동 661-3,35.84124154,128.7529731,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동119,1,,경상북도 경산시 임당동 662,35.84316637,128.7521011,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동120,1,,경상북도 경산시 임당동 662,35.84316637,128.7521011,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동121,1,,경상북도 경산시 임당동 662,35.84316637,128.7521011,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동122,1,,경상북도 경산시 임당동 662,35.84315504,128.7521984,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동124,1,,경상북도 경산시 임당동 662,35.84316637,128.7521011,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동125,1,,경상북도 경산시 임당동 894-15,35.84053069,128.7480364,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동126,1,,경상북도 경산시 임당동 686-2,35.84079774,128.7482772,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동130,1,,경상북도 경산시 임당동 894-21,35.83956389,128.7484468,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동132,1,,경상북도 경산시 임당동 892,35.84443001,128.7460356,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동133,1,,경상북도 경산시 임당동 892,35.84443001,128.7460356,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동135,1,,경상북도 경산시 임당동 894-1,35.84296547,128.7456358,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동138,1,,경상북도 경산시 임당동 558-3,35.84102488,128.7475758,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동139,1,,경상북도 경산시 임당동 693,35.84053729,128.7473856,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동140,1,,경상북도 경산시 임당동 894-15,35.84032663,128.7476486,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동141,1,,경상북도 경산시 임당동 560-3,35.84109899,128.7481335,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동143,1,,경상북도 경산시 임당동 894-1,35.84296547,128.7456358,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동144,1,,경상북도 경산시 임당동 894-4,35.84390845,128.7474569,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동147,1,,경상북도 경산시 임당동 632,35.84039006,128.7516937,2020.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동149,1,,경상북도 경산시 임당동 896-6,35.84473306,128.7475645,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동150,1,,경상북도 경산시 임당동 201-1,35.84544132,128.7481853,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동152,1,,경상북도 경산시 임당동 896-6,35.84473306,128.7475136,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동160,1,,경상북도 경산시 임당동 467-12,35.84239767,128.7434892,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동161,1,,경상북도 경산시 임당동 899-2,35.84105089,128.7459523,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동162,1,,경상북도 경산시 임당동 905-1,35.84412888,128.7437325,2021.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동166,1,,경상북도 경산시 임당동 905-1,35.84410146,128.7437693,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동167,1,,경상북도 경산시 임당동 905-1,35.84412888,128.7437325,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동169,1,,경상북도 경산시 임당동 905-1,35.84412888,128.7437325,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동170,1,,경상북도 경산시 임당동 905-1,35.84412888,128.7437325,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동172,1,,경상북도 경산시 임당동 910-11,35.83854049,128.7490383,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동173,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동175,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동177,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동178,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동179,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동180,1,,경상북도 경산시 임당동 910-3,35.84656544,128.7450959,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동181,1,,경상북도 경산시 임당동 910-3,35.84656544,128.7450959,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동182,1,,경상북도 경산시 임당동 910-9,35.83756316,128.7415794,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동186,1,,경상북도 경산시 임당동 910-9,35.83756316,128.7415794,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동187,1,,경상북도 경산시 임당동 910-9,35.83756316,128.7415794,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동188,1,,경상북도 경산시 임당동 910-9,35.83756316,128.7415794,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동189,1,,경상북도 경산시 임당동 910-9,35.83756316,128.7415794,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동190,1,,경상북도 경산시 임당동 660-1,35.84229318,128.7495107,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동191,1,,경상북도 경산시 임당동 580-7,35.84172492,128.748564,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동192,1,,경상북도 경산시 임당동 661-1,35.840904,128.752073,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동193,1,,경상북도 경산시 임당동 661-3,35.84124154,128.7529731,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동194,1,,경상북도 경산시 임당동 657,35.84397484,128.7501848,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동195,1,,경상북도 경산시 임당동 657-3,35.84367534,128.7495951,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동196,1,,경상북도 경산시 임당동 657,35.84397484,128.7501848,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동198,1,,경상북도 경산시 임당동 645-8,35.84080545,128.7525927,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동199,1,,경상북도 경산시 임당동 660,35.84298797,128.7472039,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동200,1,,경상북도 경산시 임당동 243-3,35.84489559,128.7471378,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동201,1,,경상북도 경산시 임당동 657-4,35.84416299,128.7489333,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동202,1,,경상북도 경산시 임당동 194-6,35.84538933,128.7465607,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동203,1,,경상북도 경산시 임당동 781,35.83905125,128.7477047,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동204,1,,경상북도 경산시 임당동 910-3,35.84656544,128.7450959,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동205,1,,경상북도 경산시 임당동 910-3,35.84656544,128.7450959,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동206,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동207,1,,경상북도 경산시 임당동 910-3,35.84656544,128.7450959,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동208,1,,경상북도 경산시 임당동 188-1,35.84586963,128.747172,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동209,1,,경상북도 경산시 임당동 190,35.84614283,128.7464635,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동210,1,,경상북도 경산시 임당동 86,35.84681404,128.7457306,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동211,1,,경상북도 경산시 임당동 96-2,35.84899378,128.7439734,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동213,1,,경상북도 경산시 임당동 896-11,35.84354734,128.7505872,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동214,1,,경상북도 경산시 임당동 286-1,35.84465339,128.7420667,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동215,1,,경상북도 경산시 임당동 62-1,35.84767517,128.7448734,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동217,1,,경상북도 경산시 임당동 910-9,35.83756316,128.7415794,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동219,1,,경상북도 경산시 임당동 741-2,35.83946842,128.7481842,2019.0,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동220,1,,경상북도 경산시 임당동 894-25,35.83921401,128.7486494,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동221,1,,경상북도 경산시 임당동 743-6,35.8389527,128.7490351,,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동222,1,,경상북도 경산시 임당동 741-5,35.83957078,128.7481454,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동225,1,,경상북도 경산시 임당동 232-1,35.84434448,128.7485174,2019.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동226,1,,경상북도 경산시 임당동 274,35.84527326,128.743399,2020.0,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동230,1,,경상북도 경산시 임당동 288-2,35.84496562,128.7421034,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동233,1,,경상북도 경산시 임당동 661,35.84185055,128.7508956,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동234,1,,경상북도 경산시 임당동 910-5,35.8478536,128.7439295,2021.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동235,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,2023.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동236,1,,경상북도 경산시 임당동 660-2,35.84229744,128.7482237,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동237,1,,경상북도 경산시 임당동 632,35.84039006,128.7516937,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동240,1,,경상북도 경산시 임당동 661-1,35.840904,128.752073,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동241,1,,경상북도 경산시 임당동 321,35.84317441,128.743233,2020.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동242,1,,경상북도 경산시 임당동 660-1,35.84229318,128.7495107,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동243,1,,경상북도 경산시 임당동 658,35.84271113,128.7497744,2021.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동244,1,,경상북도 경산시 임당동 677,35.83962057,128.7491548,2021.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동245,1,,경상북도 경산시 임당동 402-21,35.83986761,128.7476988,2021.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동246,1,,경상북도 경산시 임당동 334-20,35.84394004,128.7416187,2021.0,전용주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동247,1,,경상북도 경산시 임당동 630-5,35.8418628,128.7497059,2021.0,건축물,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동248,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435513,2021.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동249,1,,경상북도 경산시 임당동 567-2,35.84320817,128.7500659,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동250,1,,경상북도 경산시 임당동 896-3,35.84956918,128.7459178,2022.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동251,1,,경상북도 경산시 임당동 651-3,35.84305339,128.7530206,2023.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동252,1,,경상북도 경산시 임당동 663-11,35.84150762,128.749319,2023.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
임당동253,1,,경상북도 경산시 임당동 910-2,35.84715597,128.7435646,2023.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동1,1,,경상북도 경산시 조영동 187-4,35.84622144,128.7483614,2022.0,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동9,1,,경상북도 경산시 조영동 250-6,35.83943917,128.7560277,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동11,1,,경상북도 경산시 조영동 251-2,35.84028148,128.7561697,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동12,1,,경상북도 경산시 조영동 251-2,35.84025844,128.7561705,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동13,1,,경상북도 경산시 조영동 251-2,35.84023671,128.7561705,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동16,1,,경상북도 경산시 조영동 251-32,35.84004707,128.7557172,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동18,1,,경상북도 경산시 조영동 251-2,35.84028148,128.7561705,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동20,1,,경상북도 경산시 조영동 256-1,35.84045162,128.7552702,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동21,1,,경상북도 경산시 조영동 278-24,35.83899147,128.7545023,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동22,1,,경상북도 경산시 조영동 276,35.83977276,128.7543423,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동23,1,,경상북도 경산시 조영동 280-12,35.83786849,128.7544254,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동24,1,,경상북도 경산시 조영동 280-52,35.83811426,128.7547293,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동25,1,,경상북도 경산시 조영동 291-1,35.83878337,128.7551658,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
조영동26,1,,경상북도 경산시 조영동 534-16,35.83860129,128.7569138,,한전주,053-810-6127,경상북도 경산시 도로철도과,2025-07-31
