법정동,건축년도,전용면적,보증금,월세,계약일,노후도
조영동,2012,20.0,200,29,2026-1-7,14
조영동,2005,45.0,200,45,2026-1-3,21
조영동,2015,25.0,200,29,2026-1-14,11
압량읍 부적리,2017,35.0,500,38,2026-1-10,9
압량읍 부적리,2016,27.0,100,25,2026-1-16,10
압량읍 부적리,2018,27.0,200,30,2026-1-15,8
대동,2012,26.0,200,30,2026-1-15,14
대동,2006,28.0,200,30,2026-1-9,20
압량읍 부적리,2018,25.0,30,30,2026-1-14,8
압량읍 부적리,2021,50.42,2000,30,2026-1-12,5
대동,2011,30.28,5000,7,2026-1-9,15
조영동,1999,25.0,300,30,2026-1-1,27
조영동,2002,21.0,200,30,2026-1-10,24
압량읍 부적리,2013,50.0,2000,25,2026-1-9,13
조영동,2010,18.15,100,23,2026-1-10,16
압량읍 부적리,2019,25.0,300,30,2026-1-3,7
대동,2012,54.0,300,45,2026-1-4,14
조영동,2015,22.0,200,28,2026-1-5,11
조영동,2000,25.0,200,30,2026-1-3,26
압량읍 부적리,0,40.96,300,35,2026-1-3,0
조영동,1999,27.0,150,25,2026-1-3,27
압량읍 부적리,2018,50.0,10500,0,2026-1-6,8
임당동,2004,30.0,200,30,2026-1-6,22
압량읍 부적리,2018,25.0,300,30,2026-1-5,8
대동,2013,27.0,200,30,2026-1-5,13
압량읍 부적리,2015,25.0,200,30,2026-1-1,11
압량읍 부적리,2017,40.0,200,30,2026-1-2,9
조영동,2018,39.5,50,55,2026-1-1,8
조영동,2001,27.0,200,30,2026-1-1,25
대동,2015,21.0,200,28,2025-12-26,11
압량읍 부적리,2016,23.0,70,17,2025-12-22,10
조영동,2011,31.84,300,53,2025-12-21,15
조영동,2003,35.5,300,30,2025-12-21,23
조영동,2012,26.0,2000,0,2025-12-27,14
대동,2011,28.27,200,24,2025-12-9,15
압량읍 부적리,2009,25.0,100,24,2025-12-15,17
대동,2000,23.0,100,29,2025-12-27,26
조영동,2012,25.0,200,30,2025-12-4,14
압량읍 부적리,2014,33.0,300,35,2025-12-19,12
조영동,2001,25.0,200,24,2025-12-27,25
조영동,2002,20.0,100,20,2025-12-20,24
대동,2013,24.2,100,28,2025-12-24,13
조영동,2008,20.0,200,40,2025-12-24,18
대동,2012,20.0,200,30,2025-12-12,14
조영동,2015,23.0,200,29,2025-12-25,11
조영동,2018,20.0,200,30,2025-12-27,8
대동,2014,29.37,200,25,2025-12-24,12
대동,2012,26.44,200,30,2025-12-13,14
조영동,2012,25.55,200,33,2025-12-5,14
압량읍 부적리,2021,26.26,6500,7,2025-12-29,5
대동,2019,27.14,200,30,2025-12-31,7
조영동,2012,29.19,200,33,2025-12-30,14
조영동,2001,20.0,100,29,2025-12-8,25
조영동,2010,26.0,200,28,2025-12-20,16
조영동,2020,40.0,500,45,2025-12-28,6
조영동,1999,20.0,30,30,2025-12-15,27
임당동,2017,35.0,3000,30,2025-12-20,9
압량읍 부적리,2019,45.06,7000,15,2025-12-26,7
임당동,2002,30.0,70,24,2025-12-26,24
임당동,2005,26.0,100,18,2025-12-15,21
압량읍 부적리,2021,27.0,200,27,2025-12-23,5
조영동,1999,25.0,8500,0,2025-12-19,27
조영동,2017,23.1,4500,0,2025-12-19,9
대동,2011,25.0,200,30,2025-12-18,15
조영동,2000,20.0,200,30,2025-12-13,26
압량읍 부적리,2007,50.0,300,30,2025-12-10,19
압량읍 부적리,2019,25.0,300,30,2025-12-15,7
조영동,2018,45.0,3000,21,2025-12-15,8
대동,2007,23.14,200,29,2025-12-13,19
조영동,2020,30.0,500,45,2025-12-1,6
임당동,2001,24.0,70,25,2025-12-11,25
압량읍 부적리,2015,26.33,1500,30,2025-12-10,11
조영동,2000,27.0,200,30,2025-12-1,26
압량읍 부적리,2017,45.0,1500,30,2025-11-24,9
압량읍 부적리,2019,34.0,300,40,2025-11-7,7
압량읍 부적리,2011,46.0,200,40,2025-11-18,15
조영동,2018,40.0,50,40,2025-11-22,8
압량읍 부적리,2014,36.0,300,41,2025-11-15,12
조영동,2000,25.0,200,30,2025-11-22,26
압량읍 부적리,2014,25.5,200,29,2025-11-5,12
압량읍 부적리,2011,27.0,100,27,2025-11-29,15
압량읍 부적리,2018,50.0,10500,0,2025-11-28,8
압량읍 부적리,2016,66.0,1000,30,2025-11-22,10
압량읍 부적리,2006,25.0,100,25,2025-11-16,20
압량읍 부적리,2021,23.0,500,30,2025-11-21,5
조영동,1999,27.0,30,24,2025-11-13,27
압량읍 부적리,2015,55.0,1000,30,2025-11-15,11
압량읍 부적리,2018,50.0,10500,0,2025-11-17,8
조영동,2012,25.0,100,25,2025-11-14,14
임당동,2005,66.0,300,35,2025-11-14,21
압량읍 부적리,2008,20.0,100,22,2025-11-13,18
압량읍 부적리,2014,51.1,7000,0,2025-11-12,12
임당동,2004,20.0,70,20,2025-11-10,22
조영동,2007,27.0,100,25,2025-11-9,19
대동,2011,42.46,5000,0,2025-11-7,15
조영동,2000,27.0,300,30,2025-11-5,26
임당동,2004,40.0,200,30,2025-11-1,22
조영동,2018,30.0,300,30,2025-11-5,8
임당동,2003,35.0,150,35,2025-10-20,23
압량읍 부적리,2020,45.0,1000,30,2025-10-29,6
압량읍 부적리,2010,20.0,70,25,2025-10-21,16
임당동,0,30.0,150,25,2025-10-25,0
압량읍 부적리,2014,31.32,7000,0,2025-10-31,12
압량읍 부적리,2016,36.0,2000,25,2025-10-25,10
조영동,2001,20.0,70,20,2025-10-21,25
조영동,2000,20.0,100,24,2025-10-21,26
압량읍 부적리,0,30.0,490,55,2025-10-14,0
조영동,2002,20.0,1500,10,2025-10-16,24
임당동,2001,21.0,150,25,2025-10-9,25
대동,1995,19.14,30,25,2025-10-1,31
압량읍 부적리,2011,27.0,100,20,2025-10-13,15
압량읍 부적리,0,30.0,200,26,2025-9-15,0
조영동,2014,21.0,30,30,2025-9-6,12
임당동,2007,45.0,100,20,2025-9-3,19
조영동,2016,27.0,200,30,2025-9-28,10
압량읍 부적리,2016,25.0,1500,25,2025-9-17,10
압량읍 부적리,2015,21.0,200,35,2025-9-30,11
압량읍 부적리,2015,50.0,4000,0,2025-9-20,11
압량읍 부적리,2016,25.0,100,25,2025-9-20,10
압량읍 부적리,2015,30.0,2000,20,2025-9-22,11
조영동,2012,29.19,200,37,2025-9-21,14
압량읍 부적리,2016,100.0,1000,58,2025-9-13,10
조영동,1999,20.0,200,27,2025-9-2,27
조영동,2006,28.0,100,25,2025-9-1,20
조영동,2011,33.0,200,30,2025-8-19,15
조영동,2002,20.0,200,29,2025-8-20,24
대동,2012,24.0,100,29,2025-8-3,14
압량읍 부적리,2007,25.0,100,25,2025-8-30,19
조영동,2001,27.0,200,25,2025-8-18,25
조영동,2000,21.0,100,27,2025-8-24,26
압량읍 부적리,2017,35.0,300,43,2025-8-12,9
압량읍 부적리,2020,45.0,500,37,2025-8-31,6
조영동,2000,20.0,100,29,2025-8-15,26
조영동,2015,25.0,200,27,2025-8-30,11
조영동,2004,66.0,200,25,2025-8-31,22
임당동,2003,25.5,50,21,2025-8-31,23
조영동,2006,26.4,200,35,2025-8-22,20
대동,2003,28.0,200,30,2025-8-15,23
압량읍 부적리,2017,40.0,500,30,2025-8-26,9
대동,2013,33.05,200,30,2025-8-15,13
조영동,1999,27.0,50,15,2025-8-22,27
압량읍 부적리,2015,40.0,200,30,2025-8-18,11
조영동,2012,30.0,180,26,2025-8-16,14
압량읍 부적리,2014,51.1,7000,0,2025-8-20,12
압량읍 부적리,2018,40.0,300,30,2025-8-14,8
조영동,2001,28.0,200,40,2025-8-17,25
조영동,2001,20.0,200,30,2025-8-9,25
압량읍 부적리,2017,30.0,200,28,2025-8-9,9
압량읍 부적리,2017,26.44,200,30,2025-8-4,9
조영동,2000,25.0,50,22,2025-8-18,26
조영동,2013,38.0,200,29,2025-8-18,13
임당동,2000,25.0,50,24,2025-8-18,26
조영동,2012,27.0,70,20,2025-8-18,14
압량읍 부적리,1981,78.8,300,35,2025-8-8,45
조영동,2018,22.0,5000,0,2025-8-18,8
조영동,2013,24.0,200,28,2025-8-10,13
조영동,2001,27.0,200,29,2025-8-14,25
조영동,2010,28.0,150,28,2025-8-12,16
조영동,2002,27.0,150,27,2025-8-9,24
임당동,2006,42.97,200,25,2025-8-7,20
압량읍 부적리,2015,19.2,200,30,2025-8-7,11
대동,2003,42.97,200,30,2025-8-6,23
압량읍 부적리,2020,40.0,500,30,2025-8-4,6
대동,2016,20.0,1500,25,2025-8-1,10
조영동,2008,36.0,3500,0,2025-8-1,18
조영동,2000,23.0,150,29,2025-7-9,26
압량읍 부적리,2014,27.0,200,30,2025-7-30,12
대동,2018,26.0,200,30,2025-7-4,8
조영동,2018,20.0,200,30,2025-7-1,8
조영동,2010,26.44,30,24,2025-7-28,16
대동,2017,20.0,200,30,2025-7-5,9
임당동,2002,27.0,100,20,2025-7-1,24
대동,2011,20.0,100,25,2025-7-29,15
조영동,2001,20.7,200,26,2025-7-21,25
조영동,2015,20.0,200,29,2025-7-31,11
대동,2012,49.0,300,45,2025-7-5,14
조영동,1999,25.0,200,30,2025-7-3,27
압량읍 부적리,2008,40.0,200,35,2025-7-12,18
조영동,2016,45.5,500,30,2025-7-31,10
조영동,2018,43.0,500,45,2025-7-30,8
조영동,0,43.0,400,45,2025-7-8,0
조영동,2018,23.0,200,30,2025-7-30,8
대동,2013,30.0,200,30,2025-7-20,13
압량읍 부적리,2017,30.0,500,50,2025-7-7,9
압량읍 부적리,2014,36.0,100,29,2025-7-25,12
대동,2009,28.0,100,18,2025-7-2,17
임당동,2017,28.0,300,30,2025-7-26,9
임당동,2020,46.2,300,36,2025-7-12,6
대동,2015,27.0,200,29,2025-7-20,11
압량읍 부적리,2017,27.0,200,30,2025-7-13,9
임당동,2002,20.0,4000,15,2025-7-19,24
조영동,2003,20.0,200,28,2025-7-24,23
조영동,2012,38.0,7000,0,2025-7-3,14
조영동,2012,29.19,200,36,2025-7-21,14
조영동,2017,27.0,200,30,2025-7-14,9
임당동,2003,20.0,100,28,2025-7-3,23
대동,2016,27.0,200,30,2025-7-16,10
압량읍 부적리,2008,33.0,200,28,2025-7-15,18
임당동,2017,60.0,1000,30,2025-7-15,9
조영동,2018,32.6,5000,0,2025-7-15,8
압량읍 부적리,2017,45.0,100,42,2025-7-10,9
대동,2002,24.0,70,27,2025-7-10,24
압량읍 부적리,2016,27.0,50,30,2025-7-9,10
대동,2009,20.0,100,18,2025-7-2,17
조영동,2016,27.0,200,30,2025-7-7,10
압량읍 부적리,2018,45.0,1000,30,2025-7-2,8
압량읍 부적리,2014,27.0,500,34,2025-7-1,12
압량읍 부적리,2017,40.0,2000,30,2025-6-27,9
조영동,2014,27.0,200,30,2025-6-14,12
조영동,2012,20.0,200,21,2025-6-24,14
압량읍 부적리,2015,36.36,200,30,2025-6-30,11
압량읍 부적리,2012,45.0,300,41,2025-6-27,14
조영동,2018,44.56,6500,0,2025-6-9,8
압량읍 부적리,2013,20.0,100,25,2025-6-1,13
압량읍 부적리,2015,30.0,300,40,2025-6-23,11
압량읍 부적리,2019,25.0,500,30,2025-6-28,7
조영동,1999,25.0,200,30,2025-6-30,27
조영동,2001,20.0,150,29,2025-6-20,25
압량읍 부적리,2009,25.0,100,29,2025-6-9,17
임당동,2004,35.0,200,30,2025-6-8,22
압량읍 부적리,2015,19.84,100,25,2025-6-26,11
압량읍 부적리,2014,23.0,30,33,2025-6-20,12
조영동,2016,20.0,3000,15,2025-6-26,10
압량읍 부적리,2017,65.0,2000,30,2025-6-24,9
조영동,2016,20.0,5500,5,2025-6-25,10
임당동,2005,23.14,100,15,2025-6-24,21
조영동,2015,20.0,150,24,2025-6-23,11
압량읍 부적리,2018,50.0,10500,0,2025-6-23,8
대동,2009,60.0,50,50,2025-6-2,17
조영동,2018,44.56,6500,0,2025-6-9,8
압량읍 부적리,2008,26.0,70,17,2025-6-5,18
압량읍 부적리,2019,50.0,1000,30,2025-6-10,7
조영동,2002,20.0,100,20,2025-6-3,24
조영동,1999,24.75,4500,0,2025-6-2,27
조영동,2012,18.0,200,28,2025-5-22,14
압량읍 부적리,1981,88.89,350,32,2025-5-10,45
압량읍 부적리,2015,19.87,100,25,2025-5-2,11
대동,2012,21.0,200,29,2025-5-31,14
압량읍 부적리,2016,30.0,300,30,2025-5-22,10
임당동,2006,25.0,100,23,2025-5-27,20
임당동,2004,25.0,50,13,2025-5-26,22
대동,2002,20.0,100,25,2025-5-23,24
임당동,2007,23.0,50,15,2025-5-16,19
임당동,2007,28.0,100,26,2025-5-20,19
조영동,2001,20.0,50,19,2025-5-14,25
임당동,2002,30.0,70,16,2025-5-20,24
조영동,2002,23.14,100,25,2025-5-13,24
압량읍 부적리,2016,40.0,300,30,2025-4-10,10
압량읍 부적리,2008,40.0,200,29,2025-4-12,18
압량읍 부적리,2015,33.0,200,35,2025-4-9,11
임당동,2012,21.0,70,20,2025-4-28,14
조영동,1999,23.56,4500,0,2025-4-5,27
압량읍 부적리,2012,25.5,500,30,2025-4-5,14
압량읍 부적리,2000,27.0,100,25,2025-4-3,26
압량읍 부적리,2014,30.0,150,26,2025-4-26,12
대동,2002,20.0,150,28,2025-4-29,24
압량읍 부적리,1992,55.0,200,35,2025-4-26,34
압량읍 부적리,2018,81.48,2000,30,2025-4-21,8
압량읍 부적리,2007,21.175,100,22,2025-4-15,19
압량읍 부적리,2004,27.0,150,28,2025-4-15,22
압량읍 부적리,2018,50.0,12500,0,2025-4-15,8
압량읍 부적리,2018,47.01,500,30,2025-4-7,8
압량읍 부적리,2014,21.0,150,31,2025-4-1,12
압량읍 부적리,2017,36.0,1000,45,2025-4-1,9
임당동,2005,38.0,200,30,2025-4-4,21
조영동,2015,110.0,5000,30,2025-4-1,11
압량읍 부적리,2008,39.0,300,36,2025-3-20,18
조영동,2012,27.35,4500,0,2025-3-28,14
조영동,2005,21.0,100,23,2025-3-1,21
조영동,2002,25.0,100,21,2025-3-25,24
압량읍 부적리,2016,90.0,13000,0,2025-3-25,10
조영동,2013,23.0,100,18,2025-3-17,13
임당동,2004,52.9,500,42,2025-3-8,22
압량읍 부적리,2014,110.0,1000,45,2025-3-6,12
임당동,2003,30.0,2500,0,2025-3-9,23
조영동,2003,20.0,200,28,2025-3-11,23
조영동,2001,25.5,100,28,2025-3-12,25
압량읍 부적리,2013,55.58,500,30,2025-3-2,13
임당동,2001,23.1,100,25,2025-3-8,25
압량읍 부적리,2009,23.14,50,20,2025-3-10,17
조영동,2016,27.0,200,30,2025-3-3,10
조영동,1999,25.0,200,30,2025-3-10,27
임당동,2002,20.0,70,15,2025-3-5,24
임당동,2003,30.275,100,25,2025-3-2,23
압량읍 부적리,2017,32.0,300,40,2025-2-21,9
조영동,2014,33.0,2000,29,2025-2-10,12
조영동,2018,27.0,200,30,2025-2-8,8
조영동,2013,20.0,4000,0,2025-2-9,13
대동,2013,25.0,200,30,2025-2-2,13
대동,2011,20.0,100,29,2025-2-1,15
압량읍 부적리,2012,25.0,100,30,2025-2-3,14
압량읍 부적리,2022,25.0,300,25,2025-2-28,4
조영동,2011,21.0,100,30,2025-2-23,15
조영동,2001,20.7,200,28,2025-2-1,25
조영동,2012,27.0,200,25,2025-2-1,14
임당동,2002,27.0,100,22,2025-2-25,24
조영동,2007,35.0,100,27,2025-2-15,19
조영동,2012,20.0,200,30,2025-2-2,14
임당동,2000,20.0,70,21,2025-2-2,26
압량읍 부적리,2014,25.0,100,25,2025-2-17,12
조영동,2023,25.0,300,30,2025-2-7,3
대동,2003,20.0,150,25,2025-2-23,23
대동,2014,30.0,300,40,2025-2-25,12
조영동,2012,20.0,200,28,2025-2-8,14
조영동,2016,25.0,200,28,2025-2-4,10
조영동,2001,19.8,100,25,2025-2-11,25
조영동,2002,45.0,100,26,2025-2-3,24
조영동,2012,20.0,150,24,2025-2-18,14
압량읍 부적리,2019,22.58,500,30,2025-2-19,7
조영동,2013,20.0,200,30,2025-2-27,13
조영동,2007,30.0,150,27,2025-2-25,19
조영동,2002,20.0,100,23,2025-2-2,24
압량읍 부적리,2016,40.0,500,45,2025-2-4,10
대동,2006,21.0,50,30,2025-2-6,20
대동,2007,25.0,100,26,2025-2-20,19
임당동,2004,49.0,300,40,2025-2-12,22
조영동,2004,20.0,100,28,2025-2-18,22
압량읍 부적리,0,32.5,300,40,2025-2-21,0
압량읍 부적리,2017,32.5,300,40,2025-2-18,9
대동,2017,41.0,500,58,2025-2-3,9
조영동,2002,29.0,50,24,2025-2-8,24
대동,2015,21.0,200,28,2025-2-20,11
조영동,2017,202.0,200,30,2025-2-13,9
조영동,2012,27.0,100,26,2025-2-4,14
임당동,2003,33.0,200,25,2025-2-26,23
조영동,2012,27.0,100,29,2025-2-25,14
임당동,2001,24.2,50,20,2025-2-20,25
대동,2007,33.0,500,40,2025-2-27,19
압량읍 부적리,2011,65.0,2000,50,2025-2-24,15
조영동,2001,27.0,100,23,2025-2-22,25
조영동,2011,24.42,300,31,2025-2-21,15
압량읍 부적리,2018,50.44,500,30,2025-2-20,8
압량읍 부적리,2016,40.0,500,45,2025-2-4,10
압량읍 부적리,2019,35.5,2500,30,2025-2-26,7
대동,2002,20.0,50,26,2025-2-1,24
압량읍 부적리,2014,25.0,200,30,2025-2-19,12
조영동,2000,21.0,100,30,2025-2-23,26
임당동,2001,20.0,150,27,2025-2-22,25
조영동,2000,23.14,200,30,2025-2-25,26
조영동,2017,27.0,200,30,2025-2-15,9
조영동,2009,33.0,100,25,2025-2-24,17
임당동,2004,25.0,150,27,2025-2-9,22
임당동,2002,20.0,100,23,2025-2-24,24
조영동,2003,20.0,100,28,2025-2-21,23
대동,2004,25.0,50,30,2025-2-24,22
조영동,2007,26.0,100,25,2025-2-24,19
조영동,2013,20.0,150,27,2025-2-23,13
조영동,2013,25.0,100,26,2025-2-18,13
대동,2003,20.0,30,24,2025-2-20,23
조영동,2000,20.0,200,25,2025-2-16,26
조영동,2009,21.0,100,22,2025-2-24,17
조영동,2020,29.92,300,30,2025-2-24,6
대동,2012,20.0,300,50,2025-2-13,14
압량읍 부적리,2016,23.1,200,29,2025-2-24,10
대동,2011,25.0,200,30,2025-2-24,15
조영동,2012,27.0,100,30,2025-2-24,14
압량읍 부적리,2014,26.44,150,28,2025-2-23,12
조영동,2001,28.0,70,25,2025-2-21,25
압량읍 부적리,0,23.0,70,20,2025-2-15,0
대동,2013,20.0,200,35,2025-2-21,13
대동,2017,20.0,30,25,2025-2-7,9
압량읍 부적리,2017,29.75,500,40,2025-2-20,9
조영동,0,26.44,400,30,2025-2-2,0
조영동,2014,26.0,1000,30,2025-2-20,12
조영동,2007,23.0,50,26,2025-2-15,19
대동,2012,20.0,200,30,2025-2-5,14
조영동,0,20.0,200,29,2025-2-8,0
압량읍 부적리,0,25.0,200,27,2025-2-1,0
조영동,2016,25.0,200,30,2025-2-19,10
조영동,2012,21.175,150,28,2025-2-19,14
조영동,2008,23.1,100,28,2025-2-20,18
압량읍 부적리,2015,55.0,2000,45,2025-2-20,11
조영동,2016,22.0,300,30,2025-2-15,10
압량읍 부적리,2013,74.0,8000,20,2025-2-19,13
대동,2015,25.0,100,28,2025-2-18,11
대동,2019,27.14,200,30,2025-2-19,7
임당동,2006,20.0,100,25,2025-2-20,20
조영동,2017,27.0,200,30,2025-2-19,9
조영동,2006,20.0,4000,0,2025-2-16,20
압량읍 부적리,2018,30.0,200,30,2025-2-8,8
대동,2012,23.14,200,29,2025-2-15,14
대동,2004,42.97,200,35,2025-2-13,22
임당동,2003,20.0,50,30,2025-2-18,23
조영동,1999,27.0,150,28,2025-2-10,27
조영동,1999,19.38,100,22,2025-2-7,27
조영동,1999,23.14,150,29,2025-2-10,27
조영동,2017,20.0,500,30,2025-2-13,9
조영동,2018,27.0,200,30,2025-2-3,8
대동,2017,30.0,300,30,2025-2-14,9
대동,2012,49.6,200,40,2025-2-8,14
압량읍 부적리,2013,50.0,8000,0,2025-2-12,13
조영동,2016,27.0,200,28,2025-2-12,10
압량읍 부적리,2013,27.0,100,25,2025-2-5,13
조영동,2001,20.0,150,22,2025-2-1,25
조영동,2015,20.0,5000,0,2025-2-12,11
압량읍 부적리,2014,27.0,200,35,2025-2-11,12
조영동,2001,23.14,100,28,2025-2-2,25
조영동,2015,26.44,200,27,2025-2-10,11
조영동,2016,23.0,200,30,2025-2-4,10
조영동,2016,25.0,200,30,2025-2-10,10
조영동,1999,20.0,100,29,2025-2-10,27
대동,2002,20.0,200,29,2025-2-2,24
조영동,2002,25.0,30,25,2025-2-5,24
대동,2011,59.0,8000,0,2025-2-6,15
임당동,2004,35.5,100,30,2025-2-2,22
조영동,2002,27.0,100,30,2025-2-1,24
압량읍 부적리,2019,37.13,400,48,2025-2-4,7
조영동,2002,19.8,5700,0,2025-2-5,24
조영동,1999,25.0,200,30,2025-2-4,27
조영동,2016,75.0,1500,40,2025-1-12,10
조영동,1999,25.0,4500,0,2025-1-27,27
조영동,2000,30.0,200,30,2025-1-18,26
대동,2019,25.0,200,30,2025-1-1,7
조영동,2002,27.0,200,30,2025-1-4,24
조영동,2002,20.0,100,26,2025-1-10,24
조영동,2013,25.0,150,29,2025-1-11,13
임당동,2004,20.0,70,20,2025-1-1,22
조영동,2017,20.0,4500,0,2025-1-24,9
조영동,1999,25.0,4500,0,2025-1-27,27
조영동,2000,20.0,100,25,2025-1-15,26
압량읍 부적리,2014,40.0,300,50,2025-1-17,12
대동,2015,25.0,100,30,2025-1-16,11
대동,2012,20.0,50,29,2025-1-8,14
대동,2010,20.0,100,20,2025-1-10,16
임당동,2008,20.0,100,28,2025-1-2,18
조영동,2000,25.0,200,30,2025-1-13,26
조영동,2015,27.0,200,30,2025-1-14,11
대동,2011,20.0,100,28,2025-1-31,15
대동,2007,50.0,1000,30,2025-1-27,19
조영동,2018,35.0,1000,30,2025-1-8,8
대동,2014,20.0,200,30,2025-1-30,12
조영동,2018,20.0,200,29,2025-1-1,8
대동,2011,20.0,100,21,2025-1-17,15
조영동,2021,27.0,200,30,2025-1-10,5
조영동,2015,25.0,50,28,2025-1-25,11
압량읍 부적리,2008,40.0,200,30,2025-1-3,18
조영동,2000,35.0,100,29,2025-1-27,26
대동,2013,20.0,200,23,2025-1-4,13
압량읍 부적리,2014,36.0,200,29,2025-1-24,12
임당동,2002,25.0,100,19,2025-1-23,24
대동,2012,20.0,100,25,2025-1-30,14
조영동,2000,20.0,200,29,2025-1-27,26
조영동,2015,40.0,200,30,2025-1-18,11
조영동,2009,27.0,100,28,2025-1-5,17
조영동,2015,25.0,100,28,2025-1-27,11
조영동,2013,25.0,150,28,2025-1-4,13
조영동,2009,33.0,100,29,2025-1-29,17
조영동,2012,27.0,100,20,2025-1-16,14
임당동,2000,20.0,100,21,2025-1-11,26
대동,2012,25.0,100,28,2025-1-20,14
조영동,2000,21.0,100,30,2025-1-6,26
조영동,2002,26.0,50,28,2025-1-28,24
임당동,2007,23.0,80,20,2025-1-31,19
대동,2017,27.0,200,30,2025-1-8,9
조영동,2002,20.0,150,30,2025-1-22,24
조영동,2004,20.0,200,30,2025-1-18,22
조영동,2010,20.0,100,30,2025-1-18,16
임당동,2003,20.0,70,20,2025-1-8,23
대동,2011,27.0,200,30,2025-1-27,15
압량읍 부적리,2014,20.0,200,30,2025-1-17,12
압량읍 부적리,2001,28.79,100,25,2025-1-28,25
대동,2011,24.0,200,26,2025-1-26,15
조영동,1999,25.0,300,30,2025-1-20,27
대동,2016,21.0,200,30,2025-1-10,10
대동,2012,45.0,200,40,2025-1-20,14
조영동,2015,33.0,200,30,2025-1-1,11
조영동,2012,25.55,4000,0,2025-1-13,14
조영동,2014,30.0,100,40,2025-1-9,12
조영동,2012,21.0,100,28,2025-1-23,14
조영동,2012,27.0,150,27,2025-1-17,14
조영동,2000,25.0,200,30,2025-1-21,26
대동,2011,25.0,100,30,2025-1-16,15
임당동,2008,20.0,70,21,2025-1-15,18
대동,2012,21.0,200,30,2025-1-11,14
