법정동,건축년도,전용면적,보증금,월세,계약일,노후도
압량읍 부적리,2019,27.0,300,30,2025-1-23,7
압량읍 부적리,2014,40.5,7000,5,2025-1-24,12
대동,2011,20.0,100,27,2025-1-13,15
대동,2013,33.0,200,35,2025-1-20,13
조영동,2001,25.0,100,29,2025-1-31,25
조영동,1999,23.14,150,25,2025-1-18,27
대동,2014,20.0,30,34,2025-1-11,12
대동,2013,20.0,30,17,2025-1-9,13
압량읍 부적리,2004,46.0,50,29,2025-1-24,22
압량읍 부적리,2017,23.0,500,23,2025-1-8,9
대동,2007,26.44,150,30,2025-1-10,19
압량읍 부적리,2016,25.5,200,30,2025-1-25,10
조영동,2003,25.894,100,29,2025-1-26,23
조영동,1999,27.0,200,30,2025-1-31,27
조영동,2010,28.2,100,30,2025-1-11,16
조영동,1998,20.0,30,30,2025-1-24,28
조영동,2014,19.82,100,27,2025-1-24,12
대동,2002,20.0,150,28,2025-1-24,24
조영동,2012,20.0,100,29,2025-1-18,14
조영동,0,25.0,200,30,2025-1-15,0
조영동,2015,20.0,150,28,2025-1-20,11
조영동,2016,20.0,200,29,2025-1-6,10
압량읍 부적리,2014,28.0,200,29,2025-1-18,12
조영동,2017,19.84,300,30,2025-1-23,9
대동,2011,21.0,100,25,2025-1-19,15
조영동,2000,20.0,100,29,2025-1-8,26
조영동,2019,27.0,50,27,2025-1-14,7
대동,2019,27.14,200,30,2025-1-20,7
압량읍 부적리,2014,51.1,7000,0,2025-1-20,12
대동,2011,20.0,200,40,2025-1-22,15
임당동,2003,20.0,300,29,2025-1-20,23
조영동,2015,25.0,200,29,2025-1-18,11
조영동,2002,23.95,70,23,2025-1-18,24
조영동,2013,20.0,100,30,2025-1-21,13
조영동,2001,27.0,100,30,2025-1-12,25
대동,2011,25.0,5000,0,2025-1-17,15
조영동,2012,26.0,200,36,2025-1-18,14
대동,2011,20.0,100,26,2025-1-12,15
조영동,2009,27.0,200,30,2025-1-17,17
압량읍 부적리,2020,99.17,2000,70,2025-1-17,6
대동,2015,24.2,200,28,2025-1-16,11
조영동,2018,27.0,200,30,2025-1-15,8
조영동,2011,60.0,100,27,2025-1-15,15
조영동,2018,24.0,300,40,2025-1-16,8
압량읍 부적리,2016,32.0,6000,0,2025-1-14,10
조영동,2012,27.0,150,30,2025-1-4,14
조영동,2007,20.0,100,22,2025-1-5,19
압량읍 부적리,2016,31.5,200,30,2025-1-11,10
조영동,2012,18.15,150,25,2025-1-15,14
대동,2013,27.0,200,30,2025-1-14,13
조영동,2002,20.0,100,22,2025-1-14,24
임당동,2004,23.1,100,20,2025-1-13,22
대동,2011,25.0,100,30,2025-1-7,15
조영동,2006,20.0,100,25,2025-1-13,20
압량읍 부적리,2002,38.0,200,30,2025-1-8,24
대동,2012,25.0,200,30,2025-1-12,14
압량읍 부적리,2014,23.14,100,20,2025-1-8,12
대동,2013,20.0,200,30,2025-1-8,13
압량읍 부적리,2015,25.5,200,30,2025-1-7,11
조영동,2012,21.0,5000,0,2025-1-7,14
압량읍 부적리,2013,50.0,300,30,2025-1-3,13
임당동,2004,30.0,200,30,2025-1-6,22
조영동,2011,23.14,100,25,2025-1-3,15
대동,2011,50.45,5500,0,2024-12-18,15
대동,2011,25.0,5000,0,2024-12-16,15
대동,2011,47.07,5250,0,2024-12-16,15
조영동,2012,30.0,200,30,2024-12-12,14
임당동,2000,25.0,100,22,2024-12-20,26
압량읍 부적리,2014,56.1,500,45,2024-12-14,12
대동,2011,20.0,50,31,2024-12-23,15
조영동,1999,20.0,100,25,2024-12-28,27
임당동,2018,20.0,100,22,2024-12-25,8
조영동,1999,20.0,150,27,2024-12-24,27
대동,2018,20.0,200,30,2024-12-26,8
조영동,2012,20.0,150,29,2024-12-25,14
조영동,2005,20.0,100,30,2024-12-17,21
조영동,2000,23.0,200,25,2024-12-13,26
조영동,2012,21.175,150,29,2024-12-28,14
조영동,2015,23.0,200,30,2024-12-10,11
조영동,2001,20.0,300,30,2024-12-25,25
조영동,2008,20.0,200,30,2024-12-20,18
대동,2013,20.0,150,26,2024-12-19,13
조영동,2001,20.0,100,26,2024-12-30,25
대동,2013,20.0,200,24,2024-12-31,13
압량읍 부적리,2013,23.0,100,23,2024-12-30,13
임당동,2002,20.0,100,30,2024-12-24,24
대동,2010,25.0,40,28,2024-12-3,16
압량읍 부적리,2014,25.0,150,29,2024-12-22,12
조영동,2007,30.0,50,23,2024-12-25,19
임당동,2003,30.0,200,30,2024-12-17,23
조영동,2011,23.0,100,28,2024-12-2,15
조영동,0,20.0,200,30,2024-12-21,0
조영동,2000,20.0,100,26,2024-12-25,26
조영동,2013,19.35,200,30,2024-12-9,13
대동,2009,30.0,100,27,2024-12-11,17
조영동,2004,33.0,70,22,2024-12-15,22
압량읍 부적리,0,33.0,200,27,2024-12-21,0
대동,0,20.0,200,23,2024-12-29,0
압량읍 부적리,2015,25.0,100,26,2024-12-21,11
조영동,2012,40.0,100,30,2024-12-23,14
조영동,1999,25.0,300,30,2024-12-12,27
대동,2011,21.0,30,28,2024-12-26,15
대동,0,21.12,50,28,2024-12-14,0
대동,2007,30.0,200,29,2024-12-15,19
조영동,2007,20.0,150,27,2024-12-31,19
조영동,2010,16.52,100,27,2024-12-12,16
조영동,2003,20.0,200,35,2024-12-23,23
대동,2011,46.28,7500,0,2024-12-27,15
대동,2013,24.2,100,28,2024-12-24,13
대동,2016,25.0,200,30,2024-12-7,10
조영동,2000,26.44,200,30,2024-12-26,26
압량읍 부적리,2012,25.0,100,20,2024-12-18,14
조영동,2008,36.0,200,40,2024-12-2,18
대동,2007,27.0,200,29,2024-12-26,19
조영동,2007,20.0,150,25,2024-12-13,19
대동,2011,24.0,200,30,2024-12-16,15
대동,2009,50.0,500,56,2024-12-24,17
조영동,2015,27.0,150,30,2024-12-31,11
대동,2011,63.13,200,50,2024-12-28,15
조영동,1999,25.0,200,30,2024-12-8,27
임당동,2007,28.0,200,30,2024-12-18,19
대동,2011,46.28,7500,0,2024-12-27,15
압량읍 부적리,2015,26.33,1500,30,2024-12-27,11
압량읍 부적리,2015,25.0,200,29,2024-12-26,11
압량읍 부적리,2014,33.0,200,27,2024-12-16,12
압량읍 부적리,2017,33.0,200,30,2024-12-13,9
조영동,2013,85.0,8000,0,2024-12-20,13
조영동,1999,23.0,8500,0,2024-12-13,27
압량읍 부적리,2015,40.5,4500,0,2024-12-11,11
압량읍 부적리,2016,40.0,300,29,2024-12-7,10
압량읍 부적리,2014,25.5,200,29,2024-12-1,12
압량읍 부적리,2014,61.48,8000,10,2024-12-2,12
압량읍 부적리,2017,36.0,2000,25,2024-12-2,9
압량읍 부적리,2017,35.0,200,30,2024-11-10,9
조영동,2019,45.0,300,38,2024-11-4,7
임당동,2018,28.0,500,39,2024-11-2,8
조영동,2001,20.0,100,17,2024-11-29,25
대동,2013,60.0,300,30,2024-11-30,13
압량읍 부적리,2017,70.0,1000,35,2024-11-27,9
임당동,2017,50.0,500,30,2024-11-26,9
조영동,2009,25.0,100,25,2024-11-11,17
압량읍 부적리,2016,50.0,1000,30,2024-11-17,10
압량읍 부적리,2006,234.95,15000,0,2024-11-20,20
대동,2004,25.0,100,27,2024-11-29,22
압량읍 부적리,2011,66.0,5000,0,2024-11-26,15
압량읍 부적리,2014,56.5,8000,10,2024-11-27,12
압량읍 부적리,2019,45.73,8000,10,2024-11-22,7
압량읍 부적리,2018,50.0,2000,30,2024-11-20,8
임당동,2018,50.0,2000,300,2024-11-14,8
압량읍 부적리,2008,21.0,200,30,2024-11-14,18
압량읍 부적리,2013,80.66,8000,0,2024-11-6,13
임당동,2001,24.0,70,21,2024-11-2,25
압량읍 부적리,0,20.0,100,22,2024-11-6,0
조영동,1999,25.0,100,26,2024-10-7,27
임당동,2015,29.3,100,35,2024-10-16,11
압량읍 부적리,2005,30.0,200,34,2024-10-5,21
임당동,2005,21.0,100,28,2024-10-20,21
압량읍 부적리,2008,36.36,200,27,2024-10-4,18
조영동,2001,21.0,200,30,2024-10-26,25
압량읍 부적리,2013,19.84,100,29,2024-10-25,13
대동,2011,28.27,200,27,2024-10-31,15
압량읍 부적리,2019,20.5,200,30,2024-10-23,7
압량읍 부적리,2021,28.7,7000,5,2024-10-28,5
압량읍 부적리,2016,49.5,2000,30,2024-10-20,10
압량읍 부적리,2015,45.0,2000,30,2024-10-21,11
압량읍 부적리,2017,50.0,500,52,2024-10-15,9
조영동,2001,26.0,200,28,2024-10-28,25
압량읍 부적리,2017,83.68,7000,0,2024-10-25,9
임당동,2006,40.0,4000,0,2024-10-22,20
조영동,2010,26.4,200,30,2024-10-16,16
압량읍 부적리,2019,45.0,500,30,2024-10-1,7
임당동,2003,35.0,200,28,2024-10-5,23
조영동,2001,20.0,5000,0,2024-9-9,25
임당동,2003,27.0,100,25,2024-9-24,23
임당동,2003,23.1,150,15,2024-9-3,23
압량읍 부적리,2015,25.0,200,28,2024-9-14,11
압량읍 부적리,2015,64.92,10000,30,2024-9-27,11
압량읍 부적리,2019,71.49,8500,25,2024-9-23,7
조영동,1997,27.0,150,26,2024-9-1,29
압량읍 부적리,2013,25.0,100,29,2024-9-20,13
압량읍 부적리,0,33.0,200,37,2024-9-15,0
임당동,2003,25.0,50,18,2024-9-13,23
압량읍 부적리,2018,33.0,10000,0,2024-9-5,8
압량읍 부적리,2013,45.0,6000,7,2024-9-5,13
압량읍 부적리,2013,52.0,8000,0,2024-9-4,13
대동,2014,30.0,50,30,2024-9-3,12
조영동,2018,25.0,5000,0,2024-8-23,8
압량읍 부적리,2023,27.71,200,24,2024-8-14,3
조영동,1999,25.0,100,25,2024-8-2,27
대동,2013,20.0,200,30,2024-8-24,13
조영동,2012,21.175,100,27,2024-8-15,14
대동,2007,20.0,100,29,2024-8-4,19
조영동,2002,19.84,70,25,2024-8-16,24
조영동,1999,19.38,100,22,2024-8-10,27
압량읍 부적리,2011,33.0,150,29,2024-8-15,15
조영동,2000,25.0,100,30,2024-8-22,26
압량읍 부적리,2008,25.0,200,30,2024-8-1,18
임당동,2002,112.0,1000,45,2024-8-31,24
압량읍 부적리,2007,80.0,500,50,2024-8-30,19
압량읍 부적리,2008,36.0,5000,0,2024-8-21,18
압량읍 부적리,2007,30.0,150,28,2024-8-4,19
임당동,2004,20.0,300,41,2024-8-15,22
압량읍 부적리,2015,45.0,3000,30,2024-8-13,11
조영동,1995,41.3,70,20,2024-8-18,31
임당동,2012,30.0,50,20,2024-8-31,14
조영동,1997,26.4,100,25,2024-8-15,29
대동,2016,46.2,50,46,2024-8-3,10
임당동,2001,21.0,100,20,2024-8-10,25
조영동,2013,20.0,200,29,2024-8-28,13
조영동,2001,27.0,200,27,2024-8-7,25
임당동,2003,21.0,30,17,2024-8-21,23
임당동,2015,32.0,1000,30,2024-8-15,11
압량읍 부적리,2010,40.0,300,30,2024-8-26,16
압량읍 부적리,2015,33.5,500,35,2024-8-5,11
임당동,2002,28.0,50,28,2024-8-21,24
압량읍 부적리,2007,23.14,500,30,2024-8-15,19
임당동,2003,21.0,30,12,2024-8-21,23
압량읍 부적리,2023,34.16,200,24,2024-8-14,3
조영동,2014,18.15,100,27,2024-8-3,12
압량읍 부적리,0,33.0,200,33,2024-8-13,0
압량읍 부적리,2014,99.17,1000,50,2024-8-15,12
임당동,2000,20.0,50,15,2024-8-17,26
압량읍 부적리,2015,20.0,300,0,2024-8-14,11
대동,2013,25.0,200,30,2024-8-13,13
임당동,2004,27.0,100,30,2024-8-13,22
압량읍 부적리,2017,33.0,500,35,2024-8-10,9
조영동,2002,20.0,50,12,2024-8-12,24
압량읍 부적리,2023,29.9,2870,10,2024-8-8,3
압량읍 부적리,2015,50.0,1000,50,2024-8-2,11
임당동,2003,24.0,1200,0,2024-8-2,23
압량읍 부적리,2017,65.0,2000,30,2024-8-1,9
대동,2011,39.6,6000,9,2024-7-31,15
임당동,2000,24.642,30,20,2024-7-9,26
조영동,2015,27.0,200,30,2024-7-26,11
압량읍 부적리,2018,30.0,300,30,2024-7-6,8
압량읍 부적리,2015,27.0,200,26,2024-7-1,11
조영동,2001,20.0,100,20,2024-7-29,25
조영동,2007,24.0,100,25,2024-7-1,19
조영동,2014,27.0,200,28,2024-7-30,12
대동,2002,25.0,70,25,2024-7-20,24
조영동,2013,25.0,100,29,2024-7-24,13
대동,0,20.0,100,20,2024-7-16,0
압량읍 부적리,2023,29.9,200,26,2024-7-15,3
대동,2012,20.0,100,30,2024-7-26,14
조영동,2012,29.19,200,37,2024-7-4,14
조영동,2001,20.0,150,27,2024-7-20,25
대동,2012,20.0,50,30,2024-7-30,14
조영동,2016,33.0,500,41,2024-7-18,10
압량읍 부적리,2019,45.0,500,30,2024-7-13,7
압량읍 부적리,2017,33.0,500,35,2024-7-25,9
임당동,2002,21.0,100,20,2024-7-13,24
압량읍 부적리,2014,40.0,1000,40,2024-7-22,12
압량읍 부적리,2017,134.1,20000,0,2024-7-23,9
조영동,2012,26.44,200,30,2024-7-8,14
조영동,2014,18.15,4000,5,2024-7-13,12
조영동,2017,27.0,200,30,2024-7-18,9
대동,2010,40.0,100,30,2024-7-13,16
압량읍 부적리,0,42.7,400,30,2024-7-16,0
대동,2010,25.0,50,29,2024-7-10,16
임당동,2002,19.84,70,24,2024-7-6,24
조영동,2014,25.0,100,30,2024-7-16,12
압량읍 부적리,2007,30.0,150,28,2024-7-12,19
압량읍 부적리,2008,42.97,300,30,2024-7-3,18
압량읍 부적리,2019,50.0,200,30,2024-7-10,7
조영동,2002,23.14,70,20,2024-7-9,24
압량읍 부적리,2017,40.0,1000,30,2024-7-6,9
압량읍 부적리,2017,45.0,2000,20,2024-7-1,9
압량읍 부적리,2016,24.0,200,26,2024-7-8,10
압량읍 부적리,2020,30.0,200,30,2024-7-5,6
압량읍 부적리,2018,23.83,5000,0,2024-7-4,8
대동,2009,39.0,200,30,2024-7-2,17
압량읍 부적리,2014,26.7,200,26,2024-7-1,12
임당동,2000,24.642,30,18,2024-6-21,26
압량읍 부적리,2008,30.0,300,30,2024-6-22,18
압량읍 부적리,2008,27.0,200,27,2024-6-1,18
조영동,2003,30.5,100,28,2024-6-15,23
조영동,1999,27.0,200,30,2024-6-4,27
조영동,2004,25.0,200,25,2024-6-28,22
조영동,2002,24.0,100,23,2024-6-5,24
압량읍 부적리,2015,23.8,200,25,2024-6-1,11
임당동,2007,20.0,100,30,2024-6-25,19
대동,2011,20.0,200,28,2024-6-29,15
압량읍 부적리,2022,29.36,500,50,2024-6-19,4
대동,2011,30.0,100,30,2024-6-8,15
조영동,2001,20.0,200,29,2024-6-28,25
압량읍 부적리,2014,55.0,1000,30,2024-6-6,12
압량읍 부적리,2016,60.0,1000,30,2024-6-30,10
압량읍 부적리,2023,36.85,200,26,2024-6-26,3
조영동,2002,25.0,400,30,2024-6-26,24
조영동,2007,24.0,100,23,2024-6-19,19
압량읍 부적리,2019,22.58,1000,30,2024-6-29,7
압량읍 부적리,2016,55.0,200,30,2024-6-24,10
임당동,2004,40.0,200,33,2024-6-23,22
조영동,2001,23.5,300,30,2024-6-29,25
압량읍 부적리,2017,32.0,300,38,2024-6-19,9
임당동,2001,25.55,50,18,2024-6-6,25
조영동,2011,21.0,200,23,2024-6-8,15
조영동,2011,33.0,100,23,2024-6-7,15
압량읍 부적리,2017,30.0,1000,30,2024-6-12,9
임당동,2000,20.0,70,23,2024-6-15,26
임당동,2012,20.0,50,15,2024-6-20,14
압량읍 부적리,2016,60.0,500,30,2024-6-17,10
조영동,2002,30.0,200,25,2024-6-10,24
압량읍 부적리,2016,30.0,300,30,2024-6-6,10
조영동,2000,20.0,200,30,2024-6-3,26
대동,2011,67.0,10000,0,2024-6-1,15
압량읍 부적리,0,56.5,8000,0,2024-6-3,0
압량읍 부적리,2018,35.0,10000,0,2024-6-3,8
조영동,2002,20.0,50,20,2024-6-3,24
압량읍 부적리,2014,20.04,200,27,2024-6-1,12
압량읍 부적리,2017,40.0,2000,30,2024-5-5,9
압량읍 부적리,2013,23.14,100,33,2024-5-27,13
압량읍 부적리,2017,35.5,200,30,2024-5-27,9
임당동,2003,25.5,100,20,2024-5-10,23
조영동,2011,24.49,5000,0,2024-5-20,15
조영동,0,22.34,5000,0,2024-5-29,0
조영동,1999,20.0,150,27,2024-5-27,27
압량읍 부적리,2015,40.26,4500,0,2024-5-1,11
압량읍 부적리,1988,113.4,2000,30,2024-5-3,38
임당동,2007,97.72,1000,85,2024-5-24,19
조영동,2000,20.0,100,23,2024-5-31,26
임당동,2008,22.0,70,20,2024-5-24,18
임당동,2004,23.5,100,26,2024-5-27,22
압량읍 부적리,2007,50.0,200,36,2024-5-28,19
조영동,1999,27.5,150,25,2024-5-30,27
압량읍 부적리,2006,45.0,3000,25,2024-5-31,20
조영동,2001,20.0,100,27,2024-5-17,25
조영동,0,10.0,50,18,2024-5-18,0
대동,1996,21.0,70,22,2024-5-29,30
조영동,0,40.0,300,30,2024-5-21,0
임당동,2006,38.0,200,26,2024-5-24,20
압량읍 부적리,2010,35.0,200,29,2024-5-11,16
압량읍 부적리,2008,113.0,100,22,2024-5-21,18
압량읍 부적리,0,50.0,13000,0,2024-5-22,0
압량읍 부적리,0,100.0,10000,30,2024-5-21,0
압량읍 부적리,0,79.0,10000,0,2024-5-15,0
조영동,2002,28.0,100,25,2024-5-20,24
임당동,2005,45.0,100,26,2024-5-13,21
압량읍 부적리,2003,62.4,6500,8,2024-5-8,23
임당동,2017,33.0,500,30,2024-5-1,9
압량읍 부적리,2021,25.5,200,40,2024-4-28,5
압량읍 부적리,2014,28.0,100,30,2024-4-12,12
조영동,2013,21.0,100,32,2024-4-15,13
압량읍 부적리,2021,25.5,200,40,2024-4-28,5
압량읍 부적리,2008,20.0,100,25,2024-4-15,18
압량읍 부적리,2015,36.0,2500,25,2024-4-26,11
압량읍 부적리,0,41.35,2000,45,2024-4-19,0
대동,2007,50.0,200,30,2024-4-30,19
조영동,2008,27.0,100,30,2024-4-22,18
압량읍 부적리,2003,26.44,70,23,2024-4-12,23
압량읍 부적리,2012,40.0,100,30,2024-4-18,14
임당동,2011,23.0,50,15,2024-4-26,15
임당동,2003,33.0,30,26,2024-4-1,23
조영동,2017,50.0,200,30,2024-4-23,9
압량읍 부적리,2014,30.0,5000,10,2024-4-17,12
조영동,2009,24.0,70,22,2024-4-20,17
압량읍 부적리,2012,30.0,100,20,2024-4-22,14
압량읍 부적리,0,25.0,200,30,2024-4-1,0
압량읍 부적리,1997,16.5,50,20,2024-4-8,29
조영동,2002,21.0,100,18,2024-4-16,24
조영동,2012,50.5,500,30,2024-4-15,14
압량읍 부적리,2008,26.04,70,24,2024-4-2,18
압량읍 부적리,0,84.0,10000,0,2024-4-1,0
임당동,2005,30.0,200,35,2024-3-27,21
대동,2011,24.0,2000,20,2024-3-27,15
조영동,2006,50.0,300,30,2024-3-5,20
조영동,2013,28.22,200,31,2024-3-15,13
조영동,2001,20.0,50,17,2024-3-5,25
압량읍 부적리,0,17.94,200,25,2024-3-30,0
임당동,2015,20.0,100,30,2024-3-22,11
조영동,2012,20.0,100,25,2024-3-18,14
임당동,0,70.5,400,40,2024-3-30,0
압량읍 부적리,2014,53.3,1000,45,2024-3-26,12
압량읍 부적리,2011,33.0,70,22,2024-3-27,15
조영동,2002,24.0,50,15,2024-3-11,24
압량읍 부적리,0,27.0,100,24,2024-3-20,0
조영동,2012,27.0,100,28,2024-3-30,14
압량읍 부적리,2016,62.0,8000,0,2024-3-11,10
압량읍 부적리,0,84.0,10000,0,2024-3-10,0
조영동,1999,30.0,200,29,2024-3-28,27
조영동,0,20.0,30,22,2024-3-1,0
압량읍 부적리,2008,23.14,100,20,2024-3-16,18
압량읍 부적리,0,27.0,200,30,2024-3-21,0
임당동,2003,30.5,70,20,2024-3-25,23
조영동,1999,25.0,100,20,2024-3-10,27
압량읍 부적리,2016,84.0,10000,14,2024-3-10,10
임당동,2002,25.0,3500,0,2024-3-13,24
압량읍 부적리,2017,20.0,1000,30,2024-3-22,9
압량읍 부적리,2018,27.0,200,30,2024-3-21,8
조영동,2014,20.0,2000,30,2024-3-20,12
조영동,0,30.0,300,30,2024-3-8,0
압량읍 부적리,2020,40.0,2000,30,2024-3-15,6
조영동,2007,40.0,200,29,2024-3-12,19
임당동,2004,32.0,100,28,2024-3-13,22
압량읍 부적리,0,18.32,100,27,2024-3-10,0
압량읍 부적리,2016,16.72,200,27,2024-3-8,10
조영동,2018,23.0,5000,0,2024-3-1,8
압량읍 부적리,0,30.0,500,40,2024-3-2,0
조영동,2008,25.5,200,29,2024-3-2,18
압량읍 부적리,2015,84.5,2000,60,2024-3-1,11
압량읍 부적리,2016,30.0,600,29,2024-3-2,10
조영동,2018,25.0,200,30,2024-2-8,8
압량읍 부적리,2012,25.0,100,30,2024-2-8,14
조영동,2011,27.0,200,30,2024-2-7,15
압량읍 부적리,2018,19.84,200,30,2024-2-23,8
임당동,2002,28.0,100,25,2024-2-14,24
조영동,2009,23.0,200,25,2024-2-19,17
대동,2015,34.0,150,29,2024-2-23,11
대동,2004,25.0,100,27,2024-2-5,22
조영동,2000,20.0,50,30,2024-2-26,26
조영동,2002,25.0,150,30,2024-2-1,24
조영동,2018,23.0,200,30,2024-2-9,8
압량읍 부적리,2012,19.8,100,21,2024-2-11,14
임당동,2002,40.0,100,27,2024-2-4,24
조영동,2002,27.0,150,24,2024-2-1,24
조영동,2008,25.0,30,28,2024-2-4,18
조영동,2011,20.0,200,30,2024-2-11,15
조영동,2013,20.0,100,25,2024-2-23,13
조영동,2016,20.0,200,30,2024-2-10,10
압량읍 부적리,0,21.0,200,30,2024-2-6,0
임당동,2004,45.0,6500,0,2024-2-3,22
조영동,2008,29.0,200,30,2024-2-25,18
조영동,2007,21.0,50,23,2024-2-10,19
조영동,2000,25.0,200,31,2024-2-13,26
조영동,2002,24.0,200,29,2024-2-25,24
조영동,2002,27.0,150,22,2024-2-18,24
대동,2017,20.0,30,25,2024-2-7,9
대동,2014,30.0,300,32,2024-2-16,12
조영동,2012,27.0,100,26,2024-2-4,14
조영동,2023,24.5,50,30,2024-2-1,3
조영동,2015,25.0,200,30,2024-2-22,11
압량읍 부적리,2015,32.0,200,25,2024-2-21,11
조영동,2002,46.28,200,30,2024-2-7,24
조영동,2000,23.14,50,25,2024-2-10,26
압량읍 부적리,2016,62.0,500,45,2024-2-21,10
대동,0,22.7,100,25,2024-2-18,0
압량읍 부적리,0,33.0,500,40,2024-2-29,0
조영동,2011,36.0,200,30,2024-2-11,15
압량읍 부적리,0,30.0,500,40,2024-2-8,0
임당동,2003,20.0,150,18,2024-2-14,23
조영동,2003,23.1,100,20,2024-2-24,23
압량읍 부적리,2018,27.0,300,30,2024-2-22,8
조영동,2001,28.0,70,28,2024-2-12,25
압량읍 부적리,2013,25.0,100,30,2024-2-8,13
압량읍 부적리,2013,60.0,7000,0,2024-2-28,13
압량읍 부적리,2018,30.0,7000,0,2024-2-28,8
조영동,2014,27.0,200,30,2024-2-28,12
압량읍 부적리,2008,21.0,200,30,2024-2-20,18
조영동,2016,27.0,200,30,2024-2-16,10
조영동,2011,231.84,100,30,2024-2-25,15
조영동,2002,20.0,30,27,2024-2-29,24
조영동,2018,25.0,1000,30,2024-2-16,8
대동,2008,25.0,100,26,2024-2-20,18
조영동,2017,23.5,200,30,2024-2-16,9
조영동,0,23.14,100,21,2024-2-23,0
압량읍 부적리,2017,32.5,500,40,2024-2-25,9
대동,2011,39.6,7000,10,2024-2-22,15
압량읍 부적리,2014,18.32,1000,20,2024-2-12,12
압량읍 부적리,0,20.0,500,30,2024-2-19,0
압량읍 부적리,2013,50.0,7000,10,2024-2-22,13
조영동,2002,21.0,70,22,2024-2-20,24
압량읍 부적리,2014,20.0,200,28,2024-2-22,12
압량읍 부적리,0,30.0,6000,0,2024-2-2,0
압량읍 부적리,2014,45.5,300,30,2024-2-21,12
압량읍 부적리,2019,19.25,4000,0,2024-2-21,7
압량읍 부적리,0,30.0,6000,0,2024-2-2,0
압량읍 부적리,2017,15.05,2000,20,2024-2-14,9
조영동,2013,20.0,200,29,2024-2-5,13
압량읍 부적리,2017,30.0,1000,30,2024-2-7,9
조영동,2001,27.0,200,29,2024-2-8,25
