매물번호,보증금,월세,층,위도,경도,주소,지하철역_거리(m),세탁소_거리(m),카페_거리(m),약국_거리(m),대형마트_거리(m),편의점_거리(m),버스정류장_거리(m)
47615962,70,16,2,35.8407541005595,128.753278945171,경상북도 경산시 조영동,499,175,126,324,1820,97,63
47615705,70,22,1,35.8403923468347,128.753078083755,경상북도 경산시 조영동,458,141,112,300,1785,99,103
47615431,100,23,3,35.8420046547196,128.750648338535,경상북도 경산시 임당동,667,393,79,579,1693,51,92
47615225,200,27,3,35.8409805199581,128.753836842393,경상북도 경산시 조영동,530,138,111,326,1876,125,10
47614313,100,23,1,35.8419433633431,128.751638506761,경상북도 경산시 임당동,640,318,159,516,1762,52,169
47613198,200,38,2,35.8386281989666,128.754313930231,경상북도 경산시 조영동,293,84,65,80,1807,91,187
47613095,200,35,3,35.8392217870554,128.759495008596,경상북도 경산시 압량읍 부적리,682,358,130,140,2270,39,105
47611509,200,30,3,35.8392217870554,128.759495008596,경상북도 경산시 압량읍 부적리,682,358,130,140,2270,39,105
47610995,100,30,2,35.8395490262595,128.752624371781,경상북도 경산시 조영동,364,99,86,264,1706,45,202
47610353,150,33,1,35.8406172765717,128.753626980724,경상북도 경산시 조영동,488,157,92,296,1840,131,54
47609847,200,35,3,35.8395600746942,128.753491376098,경상북도 경산시 조영동,370,42,12,205,1778,55,171
47609724,150,34,1,35.8400571031729,128.752937790713,경상북도 경산시 조영동,420,114,87,279,1757,98,140
47609649,200,38,2,35.8394034958635,128.756597837356,경상북도 경산시 조영동,484,184,33,73,2030,33,168
47609569,200,30,3,35.840076312331,128.756958850487,경상북도 경산시 조영동,561,231,19,40,2088,96,106
47609530,200,40,2,35.8391053565248,128.751156772356,경상북도 경산시 대동,350,224,126,319,1566,97,327
47609288,200,27,3,35.8392217870554,128.759495008596,경상북도 경산시 압량읍 부적리,682,358,130,140,2270,39,105
47608858,200,40,2,35.8393226755741,128.753160894204,경상북도 경산시 조영동,340,45,41,210,1740,39,204
47608381,300,43,3,35.8404779001754,128.756894002318,경상북도 경산시 조영동,592,203,26,81,2100,69,110
47607381,200,25,3,35.8400763123303,128.756958850488,경상북도 경산시 조영동,561,231,19,40,2088,96,106
47607267,100,22,3,35.8382845661093,128.75295190369,경상북도 경산시 대동,223,120,47,145,1679,33,162
47606390,200,30,2,35.8391053565248,128.751156772356,경상북도 경산시 대동,350,224,126,319,1566,97,327
47604085,200,30,2,35.8391661800249,128.754954929831,경상북도 경산시 조영동,373,42,86,106,1883,91,233
47603745,100,27,2,35.8401896372745,128.755740881247,경상북도 경산시 조영동,507,141,37,142,1992,51,192
47603676,200,35,3,35.8373825488565,128.757509537547,경상북도 경산시 조영동,437,345,147,219,2042,226,303
47603524,200,35,2,35.8373825488565,128.757509537547,경상북도 경산시 조영동,437,345,147,219,2042,226,303
47603261,300,40,3,35.8393791203819,128.753442571656,경상북도 경산시 조영동,349,26,16,194,1766,35,191
47602941,100,20,2,35.8398574463648,128.751044708729,경상북도 경산시 대동,430,245,208,387,1595,108,287
47602897,500,45,4,35.8395670517369,128.756542236264,경상북도 경산시 조영동,494,181,46,68,2032,46,162
47601859,200,30,3,35.8386749013725,128.751291952268,경상북도 경산시 대동,302,220,78,275,1557,89,293
47599934,70,21,3,35.8407982750747,128.75388263138362,경상북도 경산시 조영동,511,146,92,306,1870,145,30
47599538,200,25,3,35.8411130244437,128.753241470739,경상북도 경산시 임당동,539,180,155,361,1836,92,56
47598786,200,40,1,35.8373416662734,128.751157397616,경상북도 경산시 대동,194,305,12,203,1491,113,241
47598719,200,30,2,35.8394956093357,128.759238550287,경상북도 경산시 압량읍 부적리,678,329,114,116,2258,11,67
47596117,200,40,1,35.8369234140052,128.752000770827,경상북도 경산시 대동,105,293,40,119,1550,134,162
47595859,200,39,4,35.8373416662734,128.751157397616,경상북도 경산시 대동,194,305,12,203,1491,113,241
47595658,200,29,2,35.8407867376239,128.755141590639,경상북도 경산시 조영동,542,93,62,218,1971,63,113
47595607,200,40,2,35.8391006216776,128.753933785512,경상북도 경산시 조영동,329,29,12,141,1794,43,219
47594084,300,40,2,35.8392882215571,128.756432833482,경상북도 경산시 조영동,465,170,14,92,2012,14,188
47590746,100,23,1,35.8387264464297,128.754441812874,경상북도 경산시 조영동,308,71,67,79,1822,96,201
47590744,400,40,2,35.8402548986317,128.754444159126,경상북도 경산시 조영동,465,100,18,233,1888,125,105
47590741,200,30,3,35.8381484256469,128.752919691609,경상북도 경산시 대동,208,134,61,134,1671,45,150
47590734,200,29,3,35.8399884143587,128.759418316543,경상북도 경산시 압량읍 부적리,721,273,60,104,2291,67,44
47590689,100,29,2,35.8401896372752,128.755740881247,경상북도 경산시 조영동,507,141,37,142,1992,51,192
47590471,100,21,2,35.8374737169349,128.75181633051,경상북도 경산시 대동,163,253,67,153,1552,79,186
47590418,200,32,3,35.838730296104,128.755171531912,경상북도 경산시 조영동,343,89,34,58,1884,117,222
47589418,200,35,3,35.8382540618809,128.759581754762,경상북도 경산시 조영동,645,466,38,190,2247,37,208
47588727,100,28,2,35.8387298241828,128.752191231219,경상북도 경산시 대동,279,141,73,225,1633,56,241
47588628,150,26,1,35.8393894880839,128.752824713704,경상북도 경산시 조영동,346,76,69,239,1715,63,209
47588591,100,22,3,35.838747772566,128.757877639193,경상북도 경산시 조영동,529,307,137,64,2115,137,173
47588026,150,27,3,35.837971403456,128.758915493752,경상북도 경산시 조영동,578,422,30,174,2181,101,231
47587985,200,30,4,35.8382540618816,128.759581754762,경상북도 경산시 조영동,645,466,38,190,2247,37,208
47587958,200,25,3,35.8429280801082,128.755610114606,경상북도 경산시 조영동,780,151,76,377,2122,140,248
47587920,500,45,4,35.8395670517369,128.756542236264,경상북도 경산시 조영동,494,181,46,68,2032,46,162
47587906,200,32,2,35.8382540618816,128.759581754762,경상북도 경산시 조영동,645,466,38,190,2247,37,208
47587817,200,32,2,35.8407644449356,128.756654522964,경상북도 경산시 조영동,605,167,62,119,2093,75,140
47587784,100,28,3,35.8400589135429,128.756077977503,경상북도 경산시 조영동,511,158,62,108,2014,51,184
47580373,200,25,1,35.8385426361364,128.750969103647,경상북도 경산시 대동,304,252,87,285,1524,70,307
47578802,100,25,3,35.8379795561608,128.758420107382,경상북도 경산시 조영동,536,381,73,155,2138,137,235
47578255,200,31,1,35.8398698692778,128.752121022971,경상북도 경산시 조영동,405,156,139,322,1681,46,206
47577645,300,37,2,35.8425554903905,128.759378184807,경상북도 경산시 압량읍 부적리,913,26,151,247,2400,106,67
47577569,150,27,3,35.8408197089065,128.755382805088,경상북도 경산시 조영동,554,92,45,202,1992,41,133
47577434,200,26,2,35.840091324207,128.759578183537,경상북도 경산시 압량읍 부적리,740,261,42,116,2309,83,58
47577395,200,27,1,35.8389809379283,128.754144629484,경상북도 경산시 조영동,322,52,30,118,1807,63,222
47575928,100,17,2,35.8379467530967,128.759386611555,경상북도 경산시 조영동,617,463,21,201,2222,76,237
47575912,3500,0,3,35.8430564188446,128.75104597843594,경상북도 경산시 임당동,771,379,111,648,1793,95,103
47575892,150,32,2,35.8392444310931,128.751710960439,경상북도 경산시 대동,346,174,130,296,1617,45,280
47574867,300,32,4,35.8409652299403,128.755439023677,경상북도 경산시 조영동,571,78,55,207,2003,38,134
47574586,200,30,1,35.83965570725316,128.75239663753862,경상북도 경산시 조영동,378,123,108,288,1693,32,205
47571349,150,28,1,35.8406172765717,128.753626980724,경상북도 경산시 조영동,488,157,92,296,1840,131,54
47571180,200,35,2,35.8405402920606,128.753542504211,경상북도 경산시 조영동,478,149,93,292,1829,127,65
47571131,200,32,3,35.8409805199581,128.753836842393,경상북도 경산시 조영동,530,138,111,326,1876,125,10
47570984,100,30,2,35.8405315896811,128.754089246444,경상북도 경산시 조영동,486,137,57,272,1873,154,63
47570927,200,34,2,35.8382642382997,128.750483351361,경상북도 경산시 대동,308,303,116,302,1472,18,330
47570277,200,25,3,35.840345544790175,128.755758483703,경상북도 경산시 조영동,523,153,23,146,2000,58,184
47569644,100,23,3,35.8420046547196,128.750648338535,경상북도 경산시 임당동,667,393,79,579,1693,51,92
47569577,100,25,1,35.8413301146988,128.751826221106,경상북도 경산시 임당동,570,287,209,452,1739,55,185
47569529,70,16,1,35.8411134757347,128.752141960586,경상북도 경산시 임당동,542,252,224,415,1750,18,155
47569137,200,35,3,35.8382540618816,128.759581754762,경상북도 경산시 조영동,645,466,38,190,2247,37,208
47569048,100,20,2,35.839984278048,128.752821423437,경상북도 경산시 조영동,412,114,89,281,1744,85,152
47569037,200,28,4,35.8382044997829,128.754782238973,경상북도 경산시 조영동,276,130,20,24,1831,118,154
47569018,100,20,2,35.8381154476728,128.754728152999,경상북도 경산시 조영동,265,139,21,31,1824,107,143
47569015,200,28,3,35.8388961375337,128.754243691486,경상북도 경산시 조영동,317,58,42,105,1812,73,215
47568987,200,33,3,35.8407644449356,128.756654522964,경상북도 경산시 조영동,605,167,62,119,2093,75,140
47568985,200,29,2,35.838730296104,128.755171531912,경상북도 경산시 조영동,343,89,34,58,1884,117,222
47567041,300,31,3,35.841507849885105,128.7583561188615,경상북도 경산시 압량읍 부적리,764,155,92,145,2267,36,60
47566397,100,20,3,35.8385547521831,128.7537958261,경상북도 경산시 조영동,267,74,55,119,1761,64,173
47560410,200,30,1,35.8385426361364,128.750969103647,경상북도 경산시 대동,304,252,87,285,1524,70,307
47558994,100,20,4,35.8398577816398,128.756361616046,경상북도 경산시 조영동,508,172,65,79,2029,63,164
47557637,200,25,2,35.8402433794735,128.756656975568,경상북도 경산시 조영동,558,206,23,72,2070,101,130
47557618,200,28,2,35.8401738381707,128.756716863726,경상북도 경산시 조영동,556,215,19,63,2072,102,125
47556882,200,30,3,35.8399592628338,128.753424133811,경상북도 경산시 조영동,413,86,56,243,1791,100,129
47556577,100,30,3,35.8383798984353,128.754983091078,경상북도 경산시 조영동,302,115,20,19,1855,144,179
47556456,100,29,3,35.8390759800663,128.753461241684,경상북도 경산시 조영동,316,21,32,172,1754,2,224
47556406,70,21,3,35.8408015099694,128.75388325596,경상북도 경산시 조영동,512,146,92,306,1870,145,30
47556393,200,40,2,35.8369375397417,128.752292685289,경상북도 경산시 대동,89,280,51,93,1575,108,136
47556392,200,39,1,35.8393226755748,128.753160894204,경상북도 경산시 조영동,340,45,41,210,1740,39,204
47556374,200,31,2,35.8388614533287,128.753619644237,경상북도 경산시 조영동,295,38,27,147,1758,27,208
47556219,200,30,2,35.8405402920606,128.753542504211,경상북도 경산시 조영동,478,149,93,292,1829,127,65
47556174,200,28,3,35.8379810484763,128.753082894221,경상북도 경산시 대동,191,145,37,110,1678,68,127
47556073,200,26,2,35.840091324207,128.759578183537,경상북도 경산시 압량읍 부적리,740,261,42,116,2309,83,58
47555952,200,27,1,35.8430103122189,128.753706453475,경상북도 경산시 조영동,753,201,240,478,1983,132,209
47555786,100,24,2,35.8374737169342,128.75181633051,경상북도 경산시 대동,163,253,67,153,1552,79,186
47555682,100,29,3,35.8431335643338,128.752658205491,경상북도 경산시 임당동,763,279,248,555,1913,139,245
47555652,500,46,4,35.8400068316197,128.756577056597,경상북도 경산시 조영동,533,196,40,64,2053,87,141
47555225,150,27,2,35.838369958887,128.757900399051,경상북도 경산시 조영동,511,321,123,106,2105,163,209
47555072,200,37,2,35.8398192414947,128.755083308001,경상북도 경산시 조영동,442,70,46,178,1921,54,177
47554735,100,30,2,35.8378143531176,128.751506539883,경상북도 경산시 대동,210,247,37,197,1538,62,226
47554534,100,27,2,35.8377223548954,128.759012471786,경상북도 경산시 조영동,578,441,43,202,2183,115,259
47553448,300,28,3,35.8425863621595,128.758937612332,경상북도 경산시 압량읍 부적리,890,65,174,271,2366,97,106
47553208,100,23,2,35.8398574463648,128.751044708729,경상북도 경산시 대동,430,245,208,387,1595,108,287
47552546,200,32,2,35.839801993885,128.754394784948,경상북도 경산시 조영동,416,51,32,186,1863,116,149
47552062,200,30,2,35.838827603984,128.754715952571,경상북도 경산시 조영동,329,61,63,74,1849,117,219
47551818,200,30,3,35.8388614533287,128.753619644237,경상북도 경산시 조영동,295,38,27,147,1758,27,208
47550905,200,30,3,35.8397077526845,128.758775657962,경상북도 경산시 압량읍 부적리,656,314,116,70,2226,46,40
47549836,200,40,2,35.8391006216776,128.753933785512,경상북도 경산시 조영동,329,29,12,141,1794,43,219
47549630,100,22,1,35.8402118161182,128.752561707738,경상북도 경산시 조영동,438,148,123,315,1734,89,151
47549559,200,30,3,35.8382375042062,128.75924175123,경상북도 경산시 조영동,615,441,18,168,2217,59,203
47549416,200,30,2,35.8392954893512,128.758806395796,경상북도 경산시 압량읍 부적리,633,358,141,78,2214,34,84
47549165,100,30,2,35.8391409857955,128.752495428901,경상북도 경산시 조영동,320,103,66,248,1677,48,247
47549026,100,30,2,35.8382991950801,128.754091989617,경상북도 경산시 조영동,251,109,43,87,1776,102,147
47548992,150,23,1,35.8401962786315,128.752786690186,경상북도 경산시 조영동,436,134,107,300,1751,99,137
47548901,200,25,2,35.8391162251672,128.751771111457,경상북도 경산시 대동,331,169,116,282,1616,50,287
47548852,150,28,1,35.8406172765717,128.753626980724,경상북도 경산시 조영동,488,157,92,296,1840,131,54
47548813,200,25,4,35.8387121922086,128.751521744344,경상북도 경산시 대동,296,199,74,265,1577,78,280
47548669,150,29,1,35.8400571031729,128.752937790713,경상북도 경산시 조영동,420,114,87,279,1757,98,140
47547462,100,30,1,35.8389436318998,128.758964296994,경상북도 경산시 조영동,625,394,99,101,2215,57,123
47547451,70,19,2,35.84035080031026,128.75515212652513,경상북도 경산시 조영동,498,123,25,198,1951,83,139
47546479,200,30,3,35.8400713261704,128.759110051194,경상북도 경산시 압량읍 부적리,704,268,78,75,2268,71,16
47546015,200,36,2,35.8392730233987,128.750868403338,경상북도 경산시 대동,378,250,155,351,1551,116,335
47545932,200,30,2,35.840366392,128.754282048211,경상북도 경산시 조영동,473,115,33,249,1880,144,87
47545655,200,28,2,35.8397707966362,128.751369721666,경상북도 경산시 대동,411,214,188,362,1616,77,267
47544817,100,25,2,35.8405315896811,128.754089246444,경상북도 경산시 조영동,486,137,57,272,1873,154,63
47542572,300,48,3,35.8389536453154,128.757300952725,경상북도 경산시 조영동,499,252,90,71,2073,90,166
47541631,150,28,4,35.8391053339633,128.754777404951,경상북도 경산시 조영동,359,35,85,102,1865,107,233
47540962,100,30,2,35.8397479989824,128.753278711618,경상북도 경산시 조영동,388,69,41,233,1769,78,156
47540812,200,27,3,35.8409805199581,128.753836842393,경상북도 경산시 조영동,530,138,111,326,1876,125,10
47538072,150,28,2,35.83881818767316,128.75470667036274,경상북도 경산시 조영동,328,62,63,74,1848,116,218
47536129,200,35,2,35.8381181814194,128.752892687269,경상북도 경산시 대동,205,138,60,132,1667,48,149
47536094,100,28,2,35.8398574463648,128.751044708729,경상북도 경산시 대동,430,245,208,387,1595,108,287
47536007,200,40,2,35.8369375397417,128.752292685289,경상북도 경산시 대동,89,280,51,93,1575,108,136
47535228,200,26,4,35.8399538443085,128.759742146958,경상북도 경산시 압량읍 부적리,743,277,48,133,2318,79,73
47535035,150,33,2,35.8378024582009,128.754433967554,경상북도 경산시 조영동,221,172,14,72,1788,63,103
47535014,100,32,2,35.8395320698366,128.751068100556,경상북도 경산시 대동,396,235,173,358,1580,97,304
47534910,200,39,4,35.8407644449356,128.756654522964,경상북도 경산시 조영동,605,167,62,119,2093,75,140
47534796,200,39,3,35.8384686912828,128.757748528632,경상북도 경산시 조영동,504,305,119,97,2095,149,206
47533224,150,26,2,35.8397815652292,128.7522565321,경상북도 경산시 조영동,393,140,124,306,1688,38,203
47533131,100,26,1,35.84301041525571,128.75370557036155,경상북도 경산시 조영동,753,201,240,478,1983,132,209
47533045,100,27,2,35.840135935265444,128.7570287810217,경상북도 경산시 조영동,571,238,16,42,2096,87,98
47532970,200,35,3,35.838894794208755,128.75513775070092,경상북도 경산시 조영동,356,74,53,76,1887,105,237
47532866,200,26,2,35.8401097306666,128.756300327019,경상북도 경산시 조영동,527,178,57,91,2034,70,164
47532762,500,50,4,35.8395670517369,128.756542236264,경상북도 경산시 조영동,494,181,46,68,2032,46,162
47532728,200,31,2,35.8391661800242,128.754954929831,경상북도 경산시 조영동,373,42,86,106,1883,91,233
47532617,200,29,3,35.8394034958628,128.756597837356,경상북도 경산시 조영동,484,184,33,73,2030,33,168
47532349,200,35,1,35.8393211364746,128.7531585693364,경상북도 경산시 조영동,340,45,42,210,1740,39,204
47531163,100,22,2,35.8405315896811,128.754089246444,경상북도 경산시 조영동,486,137,57,272,1873,154,63
47529889,150,26,1,35.8399191547018,128.75240564293,경상북도 경산시 조영동,407,137,117,304,1707,57,183
47529877,150,27,2,35.8399191547025,128.75240564293,경상북도 경산시 조영동,407,137,117,304,1707,57,183
47529816,200,30,3,35.8388276039833,128.754715952571,경상북도 경산시 조영동,329,61,63,74,1849,117,219
47529693,200,32,3,35.8388614533287,128.753619644237,경상북도 경산시 조영동,295,38,27,147,1758,27,208
47529487,200,35,2,35.8373416662741,128.751157397615,경상북도 경산시 대동,194,305,12,203,1491,113,241
47529417,100,30,3,35.8383920013254,128.750836975363,경상북도 경산시 대동,297,268,89,284,1507,51,309
47529403,200,32,2,35.8396628321723,128.752390043449,경상북도 경산시 조영동,379,124,109,289,1693,32,205
47529090,200,29,3,35.837971403456,128.758915493752,경상북도 경산시 조영동,578,422,30,174,2181,101,231
47529038,100,25,4,35.8425461374421,128.758576814559,경상북도 경산시 압량읍 부적리,867,96,191,261,2335,95,138
47528023,200,40,2,35.8369375397417,128.752292685289,경상북도 경산시 대동,89,280,51,93,1575,108,136
47524995,200,27,2,35.8396585497466,128.756435134109,경상북도 경산시 조영동,495,173,54,74,2027,54,166
47520320,200,30,2,35.8405597781913,128.755774494495,경상북도 경산시 조영동,544,132,2,157,2011,34,176
47520052,300,45,2,35.8392882215578,128.756432833482,경상북도 경산시 조영동,465,170,14,92,2012,14,188
47518681,200,34,4,35.8407644449356,128.756654522964,경상북도 경산시 조영동,605,167,62,119,2093,75,140
47516733,200,30,3,35.8385159458577,128.752589467889,경상북도 경산시 대동,250,122,43,184,1658,15,201
47515701,150,30,1,35.8388113370622,128.754342753277,경상북도 경산시 조영동,312,64,54,92,1817,85,207
47515640,200,30,2,35.8405402920606,128.753542504211,경상북도 경산시 조영동,478,149,93,292,1829,127,65
47513964,200,35,3,35.8369375397417,128.752292685289,경상북도 경산시 대동,89,280,51,93,1575,108,136
47511427,200,25,1,35.8385426361364,128.750969103647,경상북도 경산시 대동,304,252,87,285,1524,70,307
47511179,150,28,3,35.8391053339633,128.754777404951,경상북도 경산시 조영동,359,35,85,102,1865,107,233
47510936,100,25,3,35.8375630338451,128.759301887421,경상북도 경산시 조영동,598,472,57,231,2204,118,278
47510839,200,35,2,35.8391661800249,128.754954929831,경상북도 경산시 조영동,373,42,86,106,1883,91,233
47510586,200,37,2,35.8391053565248,128.751156772356,경상북도 경산시 대동,350,224,126,319,1566,97,327
47510396,200,35,4,35.8426857229954,128.759444477589,경상북도 경산시 압량읍 부적리,928,32,161,249,2412,94,59
47509056,200,28,3,35.8400713261704,128.759110051194,경상북도 경산시 압량읍 부적리,704,268,78,75,2268,71,16
47508463,100,28,3,35.8401817579736,128.757037981394,경상북도 경산시 조영동,575,235,14,46,2099,82,97
47508409,200,27,1,35.8400917746221,128.759578193488,경상북도 경산시 압량읍 부적리,740,261,42,116,2309,83,58
47508003,100,27,3,35.8379795561601,128.758420107383,경상북도 경산시 조영동,536,381,73,155,2138,137,235
47507096,100,20,1,35.8379810484756,128.753082894221,경상북도 경산시 대동,191,145,37,110,1678,68,127
47506636,100,25,4,35.838713082922176,128.75153482277014,경상북도 경산시 대동,296,197,73,265,1578,77,279
47506149,70,18,2,35.8376695213169,128.751371994115,경상북도 경산시 대동,205,266,52,199,1522,81,231
47505834,200,30,3,35.8393880693448,128.752823133119,경상북도 경산시 조영동,346,76,69,239,1715,62,209
47505697,200,27,1,35.8399592628338,128.753424133811,경상북도 경산시 조영동,413,86,56,243,1791,100,129
47505686,100,25,3,35.8392551954616,128.753653877076,경상북도 경산시 조영동,339,6,11,171,1778,28,202
47504791,200,36,2,35.83688911542993,128.75228265621152,경상북도 경산시 대동,86,285,49,94,1573,109,137
47503335,200,30,2,35.8392217870554,128.759495008596,경상북도 경산시 압량읍 부적리,682,358,130,140,2270,39,105
47503243,70,18,2,35.8376689792033,128.751372092862,경상북도 경산시 대동,205,266,52,199,1522,81,231
47502402,100,30,3,35.8383798984346,128.754983091078,경상북도 경산시 조영동,302,115,20,19,1855,144,179
47501403,50,16,2,35.8415993935705,128.751756665469,경상북도 경산시 임당동,600,305,186,479,1750,83,198
47501399,100,23,2,35.8428437694685,128.754380220341,경상북도 경산시 조영동,743,152,177,425,2023,152,193
47501390,50,16,2,35.8406460070974,128.755059692022,경상북도 경산시 조영동,525,109,58,218,1957,74,113
47501387,200,30,2,35.840881748899,128.753960832477,경상북도 경산시 조영동,522,135,97,312,1880,135,23
47501384,200,30,2,35.8396628321723,128.752390043449,경상북도 경산시 조영동,379,124,109,289,1693,32,205
47497621,100,30,3,35.8393289124989,128.752541949718,경상북도 경산시 조영동,341,100,80,258,1689,39,227
47496969,100,20,1,35.8428325198086,128.753811441547,경상북도 경산시 조영동,734,180,227,457,1980,119,188
47493840,100,24,1,35.838989834665,128.752936215772,경상북도 경산시 조영동,302,68,32,209,1707,47,235
47492439,200,30,1,35.8386598910617,128.753933155839,경상북도 경산시 조영동,282,66,44,112,1776,62,185
